freq, val
0.25,1.928654933106574e-15
0.5,5.785964799319719e-15
0.75,5.785964799319719e-15
1.0,4.821637332766433e-15
1.25,3.857309866213147e-15
1.5,4.821637332766433e-15
1.75,3.857309866213147e-15
2.0,-7.280672372477378e-14
2.25,2.8929823996598604e-15
2.5,4.821637332766433e-15
2.75,3.857309866213147e-15
3.0,7.714619732426289e-15
3.25,5.785964799319719e-15
3.5,5.785964799319719e-15
3.75,3.857309866213147e-15
4.0,8.678947198979575e-15
4.25,4.821637332766433e-15
4.5,5.785964799319719e-15
4.75,2.8929823996598604e-15
5.0,7.714619732426289e-15
5.25,5.785964799319719e-15
5.5,2.8929823996598604e-15
5.75,5.785964799319719e-15
6.0,3.857309866213147e-15
6.25,2.8929823996598604e-15
6.5,4.821637332766433e-15
6.75,5.785964799319719e-15
7.0,4.821637332766433e-15
7.25,5.785964799319719e-15
7.5,3.857309866213147e-15
7.75,9.64327466553286e-15
