freq, win, val
0.5,0.0,0.9999999999979869
0.5,0.0265625,0.9999999999979869
0.5,0.053125,0.9999999999979869
0.5,0.0796875,0.9999999999979869
0.5,0.10625,0.9999999999979869
0.5,0.1328125,0.9999999999979869
0.5,0.159375,0.9999999999979869
0.5,0.1859375,0.9999999999979869
0.5,0.2125,0.9999999999979869
0.5,0.2390625,0.9999999999979869
0.5,0.265625,0.9999999999979869
0.5,0.2921875,0.9999999999979869
0.5,0.31875,0.9999999999979869
0.5,0.3453125,0.9999999999979869
0.5,0.371875,0.9999999999979869
0.5,0.3984375,0.9999999999979869
0.5,0.425,0.9999999999979869
0.5,0.4515625,0.9999999999979869
0.5,0.478125,0.9999999999979869
0.5,0.5046875,0.9999999999979869
0.5,0.53125,0.9999999999979869
0.5,0.5578125,0.9999999999979869
0.5,0.584375,0.9999999999979869
0.5,0.6109375,0.9999999999979869
0.5,0.6375,0.9999999999979869
0.5,0.6640625,0.9999999999979976
0.5,0.690625,0.9999999999979976
0.5,0.7171875,0.9999999999979976
0.5,0.74375,0.9999999999979976
0.5,0.7703125,0.9999999999979976
0.5,0.796875,0.9999999999979976
0.5,0.8234375,0.9999999999979976
0.5,0.85,0.9999999999979976
0.5,0.8765625,0.9999999999979976
0.5,0.903125,0.9999999999979976
0.5,0.9296875,0.9999999999979976
0.5,0.95625,0.9999999999979976
0.5,0.9828125,0.9999999999979976
0.5,1.009375,0.9999999999979976
0.5,1.0359375,0.9999999999979976
0.5,1.0625,0.9999999999979976
0.5,1.0890625,0.9999999999979976
0.5,1.115625,0.9999999999979976
0.5,1.1421875,0.9999999999979976
0.5,1.16875,0.9999999999979976
0.5,1.1953125,0.9999999999979976
0.5,1.221875,0.9999999999979976
0.5,1.2484375,0.9999999999979976
0.5,1.275,0.9999999999979976
0.5,1.3015625,0.9999999999979976
0.5,1.328125,0.9999999999979967
0.5,1.3546875,0.9999999999979967
0.5,1.38125,0.9999999999979967
0.5,1.4078125,0.9999999999979967
0.5,1.434375,0.9999999999979967
0.5,1.4609375,0.9999999999979967
0.5,1.4875,0.9999999999979967
0.5,1.5140625,0.9999999999979967
0.5,1.540625,0.9999999999979967
0.5,1.5671875,0.9999999999979967
0.5,1.59375,0.9999999999979967
0.5,1.6203125,0.9999999999979967
0.5,1.646875,0.9999999999979967
0.5,1.6734375,0.9999999999979967
0.5,1.7,0.9999999999979967
0.5,1.7265625,0.9999999999979967
0.5,1.753125,0.9999999999979967
0.5,1.7796875,0.9999999999979967
0.5,1.80625,0.9999999999979967
0.5,1.8328125,0.9999999999979967
0.5,1.859375,0.9999999999979967
0.5,1.8859375,0.9999999999979967
0.5,1.9125,0.9999999999979967
0.5,1.9390625,0.9999999999979967
0.5,1.965625,0.9999999999979967
0.5,1.9921875,0.9999999999979932
0.5,2.01875,0.9999999999979932
0.5,2.0453125,0.9999999999979932
0.5,2.071875,0.9999999999979932
0.5,2.0984375,0.9999999999979932
0.5,2.125,0.9999999999979932
0.5,2.1515625,0.9999999999979932
0.5,2.178125,0.9999999999979932
0.5,2.2046875,0.9999999999979932
0.5,2.23125,0.9999999999979932
0.5,2.2578125,0.9999999999979932
0.5,2.284375,0.9999999999979932
0.5,2.3109375,0.9999999999979932
0.5,2.3375,0.9999999999979932
0.5,2.3640625,0.9999999999979932
0.5,2.390625,0.9999999999979932
0.5,2.4171875,0.9999999999979932
0.5,2.44375,0.9999999999979932
0.5,2.4703125,0.9999999999979932
0.5,2.496875,0.9999999999979932
0.5,2.5234375,0.9999999999979932
0.5,2.55,0.9999999999979932
0.5,2.5765625,0.9999999999979932
0.5,2.603125,0.9999999999979932
0.5,2.6296875,0.9999999999979932
0.5,2.65625,0.9999999999980149
0.5,2.6828125,0.9999999999980149
0.5,2.709375,0.9999999999980149
0.5,2.7359375,0.9999999999980149
0.5,2.7625,0.9999999999980149
0.5,2.7890625,0.9999999999980149
0.5,2.815625,0.9999999999980149
